"question","answer","explanation"
"Donnez la définition légale complète d’un médicament.","Toute substance ou composition présentée comme possédant des propriétés curatives ou préventives à l’égard des maladies humaines ou animales, ou tout produit pouvant être administré en vue d’établir un diagnostic médical, restaurer, corriger ou modifier des fonctions organiques.","Cette définition large inclut les produits de contraste et les agents de stimulation."
"Quelle phrase de Paracelse pose le fondement de la relation dose-effet ?","« Tout est poison, rien n’est sans poison, ce qui fait le poison c’est la dose. »","Paracelse (1493-1541) est considéré comme le premier théoricien de cette relation."
"Qui est regardé comme le père de la pharmacie et pour quelle contribution ?","Claude Galien (129-216) : esprit méthodique, appui simultané sur la théorie et l’expérience, rédaction d’environ 3 500 pages.","Il a contribué à fonder la pharmacologie de façon rationnelle."
"Citez cinq dates clés de l’histoire des médicaments avec la découverte correspondante.","1803 : isolement de la morphine ; 1853 : acide acétylsalicylique (aspirine) ; 1923 : insuline ; 1929 : pénicilline (Fleming) ; 2021 : Paxlovid et vaccins ARNm anti-Covid.","Ces dates illustrent le passage des extraits naturels aux molécules de synthèse puis aux biotechnologies."
"Quelles deux catastrophes médicamenteuses majeures ont marqué le XXe siècle et quelles en ont été les conséquences ?","Thalidomide (1958-1961) → environ 10 000 malformations fœtales ; Distilbène → malformations et cancers du vagin chez les filles des femmes traitées.","Ces affaires ont imposé des normes strictes de sécurité, d’efficacité et d’éthique."
"Définissez la pharmacocinétique.","Étude de la destinée des médicaments dans l’organisme : absorption, distribution, métabolisme (biotransformation) et élimination.","C’est l’une des branches fondamentales de la pharmacologie."
"Définissez la pharmacodynamie.","Étude des effets des médicaments sur les êtres vivants (y compris la pharmacodynamie humaine des phases I et II).","Elle s’intéresse à l’action du médicament et non à son devenir."
"Qu’est-ce que la pharmacovigilance ?","Détection, évaluation, compréhension et prévention des risques d’effets indésirables des médicaments.","Elle se poursuit après la mise sur le marché."
"Qu’est-ce que la pharmacodépendance ?","Détection, évaluation et surveillance du potentiel addictif des médicaments et des substances licites.","Elle concerne notamment les morphiniques, amphétamines et barbituriques."
"Quelle est la différence entre pharmacogénétique et pharmacogénomique ?","Pharmacogénétique : influence du profil génétique individuel sur la variabilité de la réponse à un traitement. Pharmacogénomique : étude de l’interaction entre l’ensemble des gènes et un médicament.","Ces disciplines ouvrent la voie à la médecine personnalisée."
"Qu’est-ce que la pharmaco-économie ?","Évaluation des conséquences médico-économiques de l’usage d’un médicament (rapports coût/efficacité, coût/utilité) avant et après AMM.","Elle intervient dans les décisions de remboursement et de politique de santé."
"Qu’est-ce que la pharmacognosie ?","Étude des matières premières et des substances d’origine naturelle biologiquement actives servant à préparer les médicaments.","Elle concerne principalement les plantes médicinales et les produits naturels."
"Qu’est-ce que la pharmacologie clinique ?","Ensemble des activités se rattachant au devenir et aux effets des médicaments chez l’homme ainsi qu’à leur usage (pharmacodynamie humaine, essais cliniques, pharmacocinétique, pharmacovigilance, pharmacodépendance, pharmaco-économie, pharmaco-épidémiologie, pharmacogénétique…).","C’est la branche qui relie directement la science du médicament à la pratique médicale."
"Pourquoi l’histoire de la pharmacologie est-elle indissociable de celle des médicaments ?","Parce que chaque avancée (isolement, synthèse, biotechnologie) et chaque catastrophe ont façonné les branches, les réglementations et les exigences actuelles de sécurité et d’efficacité.","Auguste Comte rappelait qu’on ne connaît bien une science que si l’on peut en tracer l’histoire."
"Quelle est l’étymologie et la définition de la pharmacologie ?","Du grec « pharmakon » (remède et poison). Science des médicaments sans limitation.","Le médicament est toute substance présentée comme ayant des propriétés curatives ou préventives."
"Qui est considéré comme le père de la pharmacie et pourquoi ?","Claude Galien (129-216) : esprit méthodique, combinaison de théorie et d’expérience, contribution majeure à la fondation de la pharmacologie.","Il a consacré des milliers de pages à la matière."
"Quelle phrase célèbre de Paracelse fonde la relation dose-effet ?","« Tout est poison, rien n’est sans poison ; ce qui fait le poison, c’est la dose ».","Il est le premier théoricien de la relation dose-effet."
"Citez les dates clés de découverte de l’insuline, de la pénicilline et de la streptomycine.","Insuline 1923 (Banting & McLeod), pénicilline G 1929 (Fleming), streptomycine 1939-1944 (Waksman).","Ces découvertes ont révolutionné la thérapeutique."
"Quels drames médicamenteux ont marqué l’histoire de la pharmacologie ?","Thalidomide (1958-1961) : ≈ 10 000 malformations fœtales ; Distilbène : malformations et cancers du vagin chez les filles des femmes traitées.","Ils ont conduit au renforcement des normes de sécurité et d’éthique."
"Qu’est-ce que la pharmacocinétique ?","Étude de la destinée des médicaments dans l’organisme : absorption, distribution, métabolisme et élimination.","C’est l’une des branches fondamentales."
"Qu’est-ce que la pharmacodynamie ?","Étude des effets des médicaments sur les êtres vivants (y compris les phases I et II chez l’homme).","Elle s’intéresse à l’action et non au devenir."
"Qu’est-ce que la pharmacovigilance ?","Détection, évaluation, compréhension et prévention des risques d’effets indésirables des médicaments.","Elle est obligatoire après la mise sur le marché."
"Quelle est la différence entre pharmacogénétique et pharmacogénomique ?","Pharmacogénétique : influence du profil génétique sur la réponse à un médicament. Pharmacogénomique : interaction entre l’ensemble des gènes et un médicament.","Elles expliquent une partie de la variabilité interindividuelle."
"Qu’est-ce que la pharmaco-épidémiologie et la pharmaco-économie ?","Pharmaco-épidémiologie : application des méthodes épidémiologiques à l’étude des effets des médicaments en population. 
